Gene	s_log10_ci_low	s_log10_ci_high	s_log10_map	hs_log10_ci_low	hs_log10_ci_high	hs_log10_map	avg_hs_log10_ci_low	avg_hs_log10_ci_high	avg_hs_log10_map
MID1IP1	-5.37574206	-0.00012524	-0.7106332	-5.96688488	-0.18167991	-1.20870402	-5.59335883	-0.07541806	-0.87370945
MID2	-1.19692482	-0.0580299	-0.6339118	-1.773899	-0.26094602	-0.99865873	-1.3123788	-0.21435444	-0.81299288
MMGT1	-2.69185994	-2.611e-05	-0.57222074	-3.49154392	-0.00872918	-0.95339225	-2.82870001	-0.00462521	-0.70698036
MORC4	-0.86517904	-5.01e-06	-0.25602253	-1.38420408	-0.06012541	-0.59769413	-0.98830736	-0.05168807	-0.32046987
MORF4L2	-4.7166491	-7.768e-05	-0.60015038	-5.02602544	-0.0098044	-1.05548702	-4.95303466	-0.00602098	-0.71676877
MOSPD1	-1.62010575	-0.00010843	-0.47185932	-2.20544378	-0.03634631	-0.89374767	-1.72544472	-0.00894547	-0.57521327
MOSPD2	-1.13059149	-0.00010354	-0.37329551	-1.67219117	-0.08554639	-0.76027342	-1.26725595	-0.06123656	-0.48524954
MPP1	-1.1080363	-4.697e-05	-0.30020069	-1.66080241	-0.08273232	-0.71348788	-1.24310112	-0.06063374	-0.39792128
MSL3	-1.15118388	-2.935e-05	-0.34447812	-1.70103212	-0.08178581	-0.69891115	-1.28654053	-0.05948144	-0.40778972
MSN	-0.98850066	-5.52e-06	-0.31686441	-1.50988543	-0.06845176	-0.6211981	-1.11427257	-0.05570248	-0.37204391
MST4	-1.05285144	-2.355e-05	-0.31487764	-1.59141712	-0.08024866	-0.71974583	-1.18950941	-0.06167177	-0.42943465
MTCP1	-4.11890042	-6.067e-05	-0.55067569	-4.74631015	-0.00983607	-1.01321645	-4.2591579	-0.00817368	-0.72188826
MTM1	-0.87046925	-3.58e-06	-0.18527474	-1.37407391	-0.05656494	-0.55651254	-0.98687972	-0.05005148	-0.38046808
MTMR1	-1.16739669	-0.0509786	-0.66985781	-1.74715033	-0.25456917	-0.9502361	-1.29353186	-0.21217813	-0.75124849
MTMR8	-5.91120132	-2.2070055	-3.87828427	-6.41047251	-2.38315243	-4.10635179	-6.05532674	-2.30706731	-3.47277125
MUM1L1	-1.1642075	-1.908e-05	-0.33117515	-1.72617309	-0.0780417	-0.73618065	-1.29763241	-0.05730737	-0.44805838
MXRA5	-1.23263086	-0.27303889	-0.76725966	-1.84882118	-0.54670105	-1.09496216	-1.31083005	-0.45988002	-0.92979452
NAA10	-1.63965242	-7.5e-07	-0.46642245	-2.24302981	-0.03259552	-0.88682032	-1.73647764	-0.00420573	-0.56747884
NAP1L2	-1.47778765	-1.53e-06	-0.37753813	-2.05173999	-0.05533585	-0.90422447	-1.59974325	-0.03146383	-0.56626879
NAP1L3	-1.59842715	-7.149e-05	-0.47405834	-2.19764691	-0.03322872	-0.83504362	-1.70321831	-0.01192543	-0.5614128
NDP	-5.32056404	-3.494e-05	-0.69975713	-5.89429234	-0.1548198	-1.11729378	-5.51946117	-0.0506543	-0.8298207
NDUFA1	-5.39827273	-7.74e-06	-0.7741031	-5.99523293	-0.1950664	-1.19298692	-5.62836618	-0.09426716	-0.9164223
NDUFB11	-2.73209903	-1.988e-05	-0.57784443	-3.54903417	-0.00423719	-0.94214784	-2.85038561	-0.0036344	-0.70909753
NGFRAP1	-5.06854882	-1.08e-06	-0.63251935	-5.55284742	-0.05753053	-1.04386946	-5.21459661	-0.00569707	-0.76519767
NHS	-0.81223367	-5.31e-06	-0.12188911	-1.30927974	-0.04989742	-0.56083282	-0.92778541	-0.04282468	-0.29982085
NHSL2	-5.83348221	-1.85320454	-3.08948055	-6.3889059	-2.00539906	-3.58327479	-5.99101576	-1.95179306	-3.22008843
NKAP	-1.03647362	-0.00011113	-0.34209514	-1.55948436	-0.07312029	-0.68554953	-1.16705511	-0.0575828	-0.45688564
NKRF	-1.08808734	-3.995e-05	-0.274097	-1.63340733	-0.08263079	-0.70225421	-1.22204586	-0.05731017	-0.46553222
NLGN3	-1.01729838	-1.05e-06	-0.22751685	-1.54963932	-0.07390997	-0.63381654	-1.15029467	-0.05887015	-0.44350078
NLGN4X	-1.0536142	-2.572e-05	-0.31953174	-1.58157846	-0.07313124	-0.69310793	-1.18351897	-0.05726065	-0.42994976
NONO	-0.97231356	-8.66e-06	-0.30163609	-1.504464	-0.06793749	-0.6187428	-1.09850307	-0.05595388	-0.43279093
NOX1	-5.8842258	-2.08286951	-3.66076872	-6.43263342	-2.19620337	-4.37799249	-6.03067949	-2.17021238	-3.76175429
NR0B1	-1.49366478	-5.96e-06	-0.4547021	-2.07533801	-0.05702165	-0.88314624	-1.61220797	-0.0309051	-0.56906654
NRK	-1.3502959	-0.43968146	-0.91330251	-1.97063475	-0.71727653	-1.23430908	-1.42156743	-0.62728399	-1.04899547
NSDHL	-1.36670309	-1.691e-05	-0.40571447	-1.9459336	-0.07091923	-0.85892605	-1.49566442	-0.04435522	-0.54276401
NUDT10	-5.64237597	-0.48933117	-1.42254086	-6.12431744	-0.75735195	-1.81583105	-5.80267699	-0.61646518	-1.57293444
NUDT11	-4.97018272	-0.0002133	-0.63151103	-5.31187683	-0.01066853	-1.07125907	-5.32337257	-0.00655774	-0.76550699
NUP62CL	-5.73401634	-1.93401249	-2.70994495	-6.26854488	-2.11014035	-3.27723974	-5.88993622	-2.04614589	-2.84603937
NXF2B	-4.24787474	-0.00919664	-1.07606664	-5.17161199	-0.30867615	-1.44856374	-4.41842807	-0.15793443	-1.21710454
NXF3	-1.527653	-0.28754622	-0.93773304	-2.11277627	-0.5432464	-1.29460367	-1.62118651	-0.4511132	-1.12535932
NXF5	-5.89674056	-2.18578386	-3.76064106	-6.3867895	-2.3671413	-4.2108078	-6.03651204	-2.28851906	-3.8509087
NXT2	-4.02140733	-2.652e-05	-0.60965393	-4.32480305	-0.01591321	-1.0242662	-4.13902548	-0.00983671	-0.74073135
NYX	-2.90269425	-2.634e-05	-0.56040084	-4.7751029	-0.00219846	-0.97529913	-3.05905611	-0.00135594	-0.7333635
OCRL	-0.75808203	-6.27e-06	-0.15386342	-1.24434228	-0.04537512	-0.49268547	-0.86891492	-0.03932422	-0.30238892
OFD1	-2.62043871	-1.09003926	-1.63212014	-3.25422594	-1.46319361	-1.92569822	-2.72529069	-1.3096035	-1.72047082
OGT	-0.80969837	-2.45e-06	-0.19694692	-1.31208255	-0.05347768	-0.50759957	-0.92704053	-0.0458596	-0.32447608
OPHN1	-0.91961745	-4.1e-06	-0.206079	-1.43436651	-0.06246681	-0.64716783	-1.04252796	-0.05055155	-0.38418833
OPN1LW	-1.30728029	-9.2e-06	-0.34510001	-1.87321633	-0.07981473	-0.80051452	-1.43832881	-0.05225669	-0.52364609
OPN1MW	-5.84876749	-1.79119823	-3.73411516	-6.30408313	-1.99300916	-4.3069279	-5.98318579	-1.89032367	-3.86819321
OPN1MW2	-5.31218701	-0.00022951	-0.69272826	-5.87984332	-0.16067943	-1.12145152	-5.49531334	-0.05091044	-0.83760168
OR13H1	-5.89370308	-2.18404465	-4.61583347	-6.48326593	-2.29397268	-4.90455383	-6.04701356	-2.2697759	-4.76016053
OTC	-1.48440158	-0.10975315	-0.82623658	-2.06571772	-0.34005321	-1.18918972	-1.5898938	-0.26107038	-0.96001706
OTUD5	-1.08557716	-8.178e-05	-0.29503154	-1.62712449	-0.07902666	-0.66949074	-1.21741152	-0.05796431	-0.42154191
OTUD6A	-5.7260878	-0.27006398	-1.98392276	-6.25654463	-0.44693467	-4.27995371	-5.90575231	-0.36327825	-2.13595125
P2RY10	-2.85379519	-4.69e-05	-0.55687584	-3.75423173	-0.01091782	-0.98211826	-3.01004438	-0.00752415	-0.6824362
P2RY4	-5.85210328	-1.93281453	-2.92444181	-6.43961413	-2.04501217	-4.47748374	-6.01358304	-2.02687679	-3.07042548
PABPC5	-1.50628415	-5.64e-06	-0.42814372	-2.09920147	-0.05025463	-0.90660127	-1.62661701	-0.02690573	-0.53889559
PAGE1	-3.54435224	-7.05e-06	-0.57113377	-4.06336926	-0.00804814	-1.01046807	-3.60610759	-0.00487715	-0.70653759
PAGE2	-5.79601475	-0.72925152	-1.5205586	-6.25897158	-0.9498528	-1.96500299	-5.94458316	-0.84196025	-1.61608716
PAGE2B	-5.26636065	-3.72e-05	-0.65412705	-5.81651016	-0.12089663	-1.09147383	-5.43010016	-0.01750103	-0.79878705
PAGE3	-5.89295447	-1.68928516	-3.16783266	-6.38093428	-1.86374348	-4.2972943	-6.03870271	-1.78595139	-3.32842962
PAGE4	-5.13563878	-0.00013018	-0.65662076	-5.4026425	-0.03065701	-1.05065426	-5.31669037	-0.00654008	-0.78048066
PAGE5	-5.86706123	-1.7737889	-3.12263739	-6.34205249	-1.96739686	-4.15645242	-6.00421652	-1.87189808	-3.26080887
PAK3	-1.00569901	-9.09e-06	-0.29500601	-1.52850004	-0.06974433	-0.6472066	-1.13379606	-0.05438855	-0.4054871
PASD1	-1.47065747	-0.26473522	-0.89735017	-2.03919952	-0.52905682	-1.23689685	-1.55359187	-0.43213143	-1.06010972
PBDC1	-2.85150842	-2.501e-05	-0.53625264	-3.63033575	-0.00498591	-0.95711466	-3.00672789	-0.00494863	-0.67686457
PCDH11X	-1.75724754	-0.63792793	-1.19872295	-2.36100126	-0.96304359	-1.49288531	-1.8460118	-0.82058298	-1.315745
PCDH19	-0.95425105	-1.103e-05	-0.18998056	-1.47201813	-0.06360695	-0.60894024	-1.08065173	-0.05589787	-0.39270722
PCSK1N	-5.41414945	-0.00257506	-0.78868755	-6.0249981	-0.20897291	-1.23229435	-5.65335664	-0.11172844	-0.93003277
PCYT1B	-1.32204658	-1.466e-05	-0.40578683	-1.88888862	-0.07413291	-0.80760836	-1.45917952	-0.05129181	-0.51519738
PDHA1	-1.010794	-8.709e-05	-0.35329112	-1.54870871	-0.07266671	-0.70084695	-1.13851149	-0.05740385	-0.42974013
PDK3	-1.74032402	-0.08379363	-0.90787265	-2.38168746	-0.33692517	-1.26862796	-1.86536325	-0.23285868	-1.06956841
PDZD11	-1.85072236	-2.56e-06	-0.49744344	-2.44697007	-0.00239407	-0.89212223	-1.95027353	-0.00119667	-0.60011001
PDZD4	-1.03580046	-9e-07	-0.31640976	-1.56908289	-0.07583818	-0.65203013	-1.1666482	-0.0587926	-0.4280778
PFKFB1	-5.6613953	-1.72549349	-2.47596298	-6.11653843	-2.02141515	-2.92655368	-5.80163693	-1.86598061	-2.6646491
PGK1	-1.17751189	-5.224e-05	-0.33513031	-1.72788971	-0.07838724	-0.74969638	-1.30986025	-0.05575013	-0.50502922
PGRMC1	-5.25282676	-8.99e-05	-0.66133231	-5.79118139	-0.11015542	-1.0909001	-5.41240479	-0.00981893	-0.80853488
PHEX	-0.84710294	-8.29e-06	-0.15768667	-1.35501961	-0.05969521	-0.56186807	-0.96548849	-0.04672799	-0.36407552
PHF6	-0.96435854	-2.801e-05	-0.24800967	-1.50153134	-0.06724938	-0.61116505	-1.09359421	-0.05588429	-0.37297118
PHF8	-1.46287694	-0.5196033	-1.02997781	-2.09984963	-0.80470513	-1.32478803	-1.54028354	-0.71509457	-1.16940826
PHKA1	-1.77636117	-1.00609192	-1.39668647	-2.41499892	-1.31630403	-1.67983616	-1.84159798	-1.22059573	-1.51138517
PHKA2	-1.55436558	-0.69815301	-1.16373073	-2.18178891	-0.97726106	-1.45098673	-1.62282587	-0.89509387	-1.29013126
PIGA	-1.33201524	-1.598e-05	-0.45721573	-1.89290078	-0.07098668	-0.86571316	-1.46013004	-0.04642527	-0.64740549
PIH1D3	-4.30326404	-0.00013804	-0.60252768	-4.61576647	-0.00851089	-1.02486676	-4.40690746	-0.0076342	-0.74748339
PIM2	-1.45388823	-6.874e-05	-0.43728972	-2.04456337	-0.05805908	-0.88066438	-1.57304629	-0.0296813	-0.57875319
PIN4	-5.20369763	-1.439e-05	-0.65767546	-5.71542026	-0.08976686	-1.08450394	-5.35665899	-0.01263066	-0.79907084
PIR	-5.87603585	-2.14689679	-4.11767598	-6.43077887	-2.27071668	-4.4953586	-6.02729415	-2.24049054	-4.20059755
PJA1	-0.97520155	-1.377e-05	-0.2636784	-1.50222447	-0.07046134	-0.57168418	-1.10308989	-0.05540433	-0.40384731
PLP1	-2.09769615	-3.009e-05	-0.51604634	-2.7056186	-0.01396155	-0.90587158	-2.18971854	-0.00721359	-0.65581277
PLP2	-5.86686152	-1.98319491	-3.042645	-6.45762263	-2.10444994	-3.44593785	-6.03706326	-2.07979629	-3.1644875
PLS3	-1.30235083	-0.0776683	-0.72122696	-1.86942037	-0.30860381	-1.10518396	-1.41637403	-0.23353611	-0.89254581
PLXNA3	-1.59457586	-0.81828974	-1.24027092	-2.24633692	-1.11170626	-1.51000805	-1.66259584	-1.02747869	-1.3497891
PLXNB3	-1.68226496	-0.84873744	-1.27699204	-2.34068273	-1.15114258	-1.5563812	-1.75194989	-1.05382666	-1.39420695
PNCK	-5.33925441	-0.78166619	-1.55417797	-5.58414254	-1.14736617	-1.88905619	-5.41539634	-0.96013574	-1.66653981
PNPLA4	-3.18151786	-5.719e-05	-0.99373861	-3.7467995	-0.20354409	-1.3683384	-3.35967971	-0.08193871	-1.15370799
POF1B	-5.79694707	-1.83946267	-2.71462933	-6.25543937	-2.08489838	-3.08631417	-5.92909928	-1.95802415	-2.81897052
POLA1	-0.69725008	-2.855e-05	-0.06543207	-1.15540836	-0.04107529	-0.47192624	-0.80349646	-0.03434432	-0.27706505
PORCN	-0.97089903	-7.23e-06	-0.27357708	-1.49007212	-0.069343	-0.6347352	-1.09521703	-0.0538241	-0.3736405
POU3F4	-3.81744289	-8.361e-05	-0.56290709	-4.2585226	-0.00978913	-0.9719343	-4.06639623	-0.00741555	-0.693146
PPEF1	-1.3983241	-0.24477203	-0.85742838	-1.98643955	-0.49190112	-1.17506007	-1.48426896	-0.40572777	-1.01986002
PPP1R3F	-5.66166609	-1.04753413	-1.67683777	-6.12788568	-1.34193249	-2.05280242	-5.81228524	-1.19017475	-1.79343703
PQBP1	-1.4441563	-5.75e-06	-0.47379268	-2.02450584	-0.06090999	-0.82192082	-1.56732685	-0.03478861	-0.63094701
PRAF2	-4.76711985	-6.13e-06	-0.6216992	-5.18831901	-0.0114783	-1.04723878	-4.90351205	-0.00606106	-0.75252822
PRDX4	-1.51855054	-3.083e-05	-0.49181051	-2.09976534	-0.04688122	-0.81261355	-1.63434599	-0.02579447	-0.60611435
PRICKLE3	-4.604501	-0.74821288	-1.52835973	-5.40722988	-1.10697554	-1.85778741	-4.76010543	-0.92746022	-1.64180587
PRKX	-3.55582467	-0.00026922	-1.01511399	-4.10049051	-0.2206438	-1.36415979	-3.73634137	-0.0895568	-1.15514208
PRPS1	-2.93858377	-1.345e-05	-0.54597078	-3.1366366	-0.00977971	-0.91235965	-2.70652138	-0.00588225	-0.71783124
PRPS2	-1.65299673	-3.437e-05	-0.44626223	-2.24993725	-0.03371062	-0.87296198	-1.75480191	-0.00455413	-0.62557641
PRRG1	-5.4139687	-0.26750072	-1.27663561	-5.91710167	-0.5846273	-1.63970596	-5.58208035	-0.40442325	-1.39856669
PRRG3	-5.90791481	-2.145676	-3.41026198	-6.41072201	-2.31653204	-4.76674034	-6.05276966	-2.24493242	-3.48338424
PTCHD1	-1.12310787	-1.789e-05	-0.35594139	-1.67396752	-0.08311531	-0.83633949	-1.25739046	-0.05738295	-0.40639612
RAB33A	-3.24323481	-2.68e-05	-0.56093639	-3.75164278	-0.00484483	-1.02079616	-3.39456179	-0.00444917	-0.69599055
RAB39B	-3.16607214	-1.588e-05	-0.53409285	-3.98937371	-0.00259968	-1.00342884	-3.35751277	-0.00145744	-0.70398473
RAB40AL	-5.70587708	-0.23922906	-1.0553258	-6.24038939	-0.41036613	-2.38867264	-5.88703775	-0.3287955	-1.21208612
RAB41	-5.85476806	-1.89515066	-2.87892481	-6.33465	-2.09461905	-4.46530953	-5.9931191	-2.00163079	-3.00790212
RAB9A	-1.95994127	-2.78e-06	-0.50288963	-2.55823967	-0.00743567	-0.87864351	-2.05979919	-0.00458354	-0.62374977
RAB9B	-4.1753664	-2.024e-05	-0.61090014	-5.11682911	-0.00802738	-1.01456282	-5.07820629	-0.00741802	-0.74706054
RAI2	-3.37630241	-1.421e-05	-0.57592691	-4.11695151	-0.00766014	-0.99324166	-3.54355953	-0.00553787	-0.70205647
RAP2C	-5.23900758	-3.655e-05	-0.67936246	-5.79780676	-0.12160569	-1.11022381	-5.4044129	-0.01739972	-0.82659876
RBBP7	-1.14009249	-0.00010972	-0.31235599	-1.69255478	-0.0846705	-0.75081164	-1.27260288	-0.05990066	-0.47780449
RBM10	-0.76727014	-7.13e-06	-0.11154393	-1.25186708	-0.04941733	-0.52013514	-0.87901226	-0.04008465	-0.31370798
RBM3	-3.15709359	-2.164e-05	-0.58919774	-5.0238381	-0.00382396	-1.02574356	-4.13907648	-0.00259754	-0.73953233
RBM41	-1.09784805	-1.465e-05	-0.34874886	-1.63872897	-0.07952867	-0.71117551	-1.23426093	-0.05983281	-0.45615448
RBMX	-1.09778014	-7.08e-06	-0.38064196	-1.63143326	-0.08082343	-0.76671362	-1.23154458	-0.05883491	-0.47106504
RBMX2	-1.6946015	-5.65e-05	-0.47496083	-2.27886529	-0.02554408	-0.88364493	-1.78994262	-0.00490365	-0.59852561
RENBP	-1.76337538	-0.31315609	-1.0633933	-2.35947173	-0.61300676	-1.38366908	-1.8634497	-0.48115276	-1.18406764
REPS2	-1.6980396	-0.52257075	-1.17006494	-2.3254627	-0.82390826	-1.44141923	-1.78313365	-0.69441052	-1.24074084
RGAG1	-0.98473598	-4.562e-05	-0.24760797	-1.50662975	-0.06917822	-0.65422006	-1.11395536	-0.05674491	-0.36427384
RGAG4	-5.85946327	-1.90980169	-3.74316348	-6.34360468	-2.12161181	-3.9253271	-6.00026364	-2.01835254	-3.81098
RGN	-4.69450126	-0.00036037	-1.04910248	-5.0467302	-0.31057104	-1.41915275	-4.77191257	-0.14876433	-1.19487061
RHOXF1	-3.20567994	-5.22e-06	-0.54728626	-4.33838335	-0.0040224	-0.98998791	-4.22533491	-0.00287419	-0.68920687
RHOXF2	-5.84577714	-1.21981024	-2.05555387	-6.31591722	-1.42665414	-2.51165813	-5.99252176	-1.33143755	-2.17469933
RHOXF2B	-5.35738143	-6.37e-06	-0.72128379	-5.93063108	-0.18235334	-1.13843239	-5.56848483	-0.07190963	-0.85399794
RIBC1	-1.04284133	-1.864e-05	-0.22482901	-1.57552284	-0.07052378	-0.68849825	-1.1720828	-0.05655359	-0.42940437
RIPPLY1	-5.89281521	-1.71276972	-3.27468899	-6.37977322	-1.8949751	-3.68689592	-6.04238775	-1.816177	-3.30789007
RLIM	-0.93339769	-2.605e-05	-0.25708813	-1.44036808	-0.06527074	-0.59651191	-1.05509764	-0.05195715	-0.34583407
RNF113A	-3.18172965	-2.775e-05	-0.55409721	-3.67565527	-0.0099234	-0.96171074	-2.97123227	-0.00666614	-0.69745909
RNF128	-1.33837293	-2.862e-05	-0.48637338	-1.91239514	-0.07178555	-0.78283782	-1.46811549	-0.04622141	-0.59676555
RP11-706O15.1	-5.54826415	-0.0840526	-0.91814596	-6.12350218	-0.29480375	-1.36829935	-5.76006063	-0.1912586	-1.04002733
RP2	-1.46019578	-8.914e-05	-0.44519971	-2.04056627	-0.05703549	-0.8637179	-1.58208556	-0.03410917	-0.60708838
RP6-24A23.6	-5.62414865	-0.15007716	-0.89179524	-6.18747243	-0.35452361	-1.46166505	-5.82120481	-0.25629162	-1.06779806
RPGR	-1.00607611	-6.697e-05	-0.31488315	-1.53389671	-0.06904599	-0.66108075	-1.13355458	-0.05645418	-0.41924537
RPL10	-1.63694506	-6.794e-05	-0.46055205	-2.23417309	-0.02862857	-0.82718779	-1.73623508	-0.00557935	-0.59491535
RPL36A	-4.85561086	-8.314e-05	-0.59892356	-5.30499646	-0.02147994	-1.01245529	-4.98902441	-0.01292475	-0.7282586
RPL36A-HNRNPH2	-5.70838968	-0.55535775	-1.49718082	-6.18035246	-0.80003707	-1.89758235	-5.86434199	-0.67550799	-1.64990288
RPL39	-5.3194434	-5.064e-05	-0.69498033	-5.91344244	-0.1521794	-1.13191016	-5.51575448	-0.04326541	-0.83804693
RPS4X	-1.39167191	-4.44e-06	-0.45949465	-1.98002989	-0.06316987	-0.85227725	-1.51631557	-0.03947599	-0.58198849
RPS6KA3	-0.81806493	-2.548e-05	-0.23632042	-1.31823387	-0.05174901	-0.55889121	-0.93455622	-0.04356552	-0.31516963
RPS6KA6	-1.27917526	-0.07784913	-0.71624786	-1.86037607	-0.29593513	-1.06510186	-1.39190355	-0.23252915	-0.84344529
RRAGB	-1.11607616	-2.07e-06	-0.2754114	-1.64737098	-0.08443643	-0.7453026	-1.24466491	-0.05918643	-0.42530371
RS1	-1.54707757	-6.875e-05	-0.39459187	-2.12494461	-0.04902142	-0.89393024	-1.66393659	-0.02372187	-0.5342865
S100G	-5.4862479	-0.05056252	-0.79468373	-6.09038408	-0.27107479	-1.28273655	-5.71333863	-0.16045948	-0.93907653
SAGE1	-5.67048072	-1.71800286	-2.45523739	-6.11896799	-2.01105337	-3.02226176	-5.80972302	-1.86074669	-2.66989649
SASH3	-1.1042239	-8.99e-06	-0.26547507	-1.6394277	-0.08128452	-0.74370054	-1.23769226	-0.05988411	-0.49748175
SAT1	-3.8958696	-4.64e-06	-0.55912785	-4.17090373	-0.00788716	-1.00798684	-4.00747165	-0.00500618	-0.68095031
SATL1	-5.89007491	-2.16471371	-3.65273413	-6.44749902	-2.28569233	-4.1833343	-6.04043597	-2.26133487	-3.8442366
SCML1	-1.33236691	-2.366e-05	-0.3486296	-1.90019827	-0.0749501	-0.86405022	-1.464273	-0.0495729	-0.58681364
SCML2	-0.99122213	-2.227e-05	-0.24199401	-1.52616787	-0.07040343	-0.6979408	-1.11833483	-0.05617847	-0.43589376
SEPT6	-1.38994158	-0.09435292	-0.73802701	-1.97529228	-0.31914645	-1.12585936	-1.49555228	-0.24162764	-0.90477599
SERPINA7	-5.81593224	-1.50711811	-2.1922065	-6.28658048	-1.73094307	-2.601121	-5.95508239	-1.6184021	-2.30111016
SH2D1A	-4.04020372	-6.93e-06	-0.56037875	-4.53085061	-0.00553994	-0.98865671	-3.9927407	-0.00493313	-0.703665
SH3BGRL	-4.95250186	-7.84e-06	-0.65402025	-5.40473481	-0.03711103	-1.04580358	-5.0970792	-0.00568475	-0.76934161
SH3KBP1	-0.9635024	-2.807e-05	-0.31063936	-1.47867304	-0.06951017	-0.61583177	-1.08721149	-0.05514837	-0.36371537
SHROOM2	-1.34179326	-0.21354385	-0.82936454	-1.91331031	-0.46128407	-1.15088415	-1.42488361	-0.38018526	-0.97060745
SHROOM4	-1.39313638	-0.37396868	-0.9248933	-1.99326667	-0.64204096	-1.22482882	-1.4772734	-0.55712793	-1.04992837
SLC10A3	-4.57733798	-2.65e-05	-0.58209154	-4.99039258	-0.00913091	-1.03817892	-4.81929128	-0.00684554	-0.720494
SLC16A2	-1.20694698	-8.56e-06	-0.33752197	-1.76870024	-0.08513818	-0.79901136	-1.33552061	-0.05749458	-0.4971029
SLC25A14	-1.15829441	-3.404e-05	-0.39020837	-1.71541985	-0.08099663	-0.69561641	-1.29310868	-0.0565847	-0.45880495
SLC25A43	-5.8729155	-2.08630813	-3.47050054	-6.4090425	-2.18273687	-3.73692668	-6.02841112	-2.17698227	-3.59116272
SLC25A5	-1.51909813	-0.00012129	-0.51162568	-2.10644222	-0.04566521	-0.88572718	-1.63313581	-0.0213628	-0.63805006
