Gene	s_log10_ci_low	s_log10_ci_high	s_log10_map	hs_log10_ci_low	hs_log10_ci_high	hs_log10_map	avg_hs_log10_ci_low	avg_hs_log10_ci_high	avg_hs_log10_map
SLC25A53	-5.51640606	-0.56409693	-1.39448169	-5.97695258	-0.88523488	-1.72987612	-5.66795148	-0.70902236	-1.51263918
SLC35A2	-1.77167901	-3.113e-05	-0.47342692	-2.36877141	-0.00681704	-0.88103677	-1.86961179	-0.0004013	-0.58368631
SLC38A5	-1.16915491	-3.643e-05	-0.34057966	-1.70797479	-0.0790287	-0.80200949	-1.30140145	-0.05743015	-0.50009539
SLC6A14	-1.31049307	-0.07632167	-0.70015147	-1.89285815	-0.30086738	-1.07939236	-1.42241019	-0.2320363	-0.80969626
SLC6A8	-1.0420853	-2.288e-05	-0.2622773	-1.57878347	-0.07746252	-0.71128466	-1.17471526	-0.05978785	-0.43384672
SLC7A3	-1.14947931	-2.81e-06	-0.33375619	-1.70998787	-0.08298521	-0.71234154	-1.28468733	-0.05856572	-0.5146903
SLC9A6	-0.96860687	-1.013e-05	-0.29265314	-1.49424391	-0.06314673	-0.62651127	-1.09444635	-0.05520393	-0.39831381
SLC9A7	-0.97268112	-0.00010072	-0.36195435	-1.49168689	-0.06767879	-0.65642532	-1.10011021	-0.05619627	-0.35552643
SLITRK2	-1.7537098	-0.53963298	-1.17687525	-2.37192581	-0.84893282	-1.46252327	-1.84392464	-0.71533753	-1.29116775
SLITRK4	-1.30173064	-0.0826972	-0.71369967	-1.88179005	-0.30540252	-1.05432887	-1.41223094	-0.23386973	-0.82777133
SMARCA1	-1.12539407	-0.13197586	-0.64501469	-1.70149131	-0.36598662	-0.96701887	-1.20931326	-0.29906947	-0.79207434
SMC1A	-0.74076649	-1.92e-06	-0.08626422	-1.21008542	-0.046503	-0.47742668	-0.85461739	-0.03957324	-0.30446831
SMIM10	-5.70191887	-0.23406401	-1.00455629	-6.24015175	-0.40387631	-2.11544919	-5.88620629	-0.32354704	-1.91422464
SMIM9	-5.21256012	-0.00023977	-0.65433017	-5.7443424	-0.11085013	-1.10426407	-5.36771187	-0.0088293	-0.79172855
SMPX	-5.31894325	-0.00011483	-0.70577167	-5.87048178	-0.14875838	-1.10268063	-5.49844397	-0.0423945	-0.84091714
SMS	-1.48169245	-0.10332812	-0.82615722	-2.06878882	-0.34141805	-1.16986359	-1.59279385	-0.25707741	-0.92938472
SNX12	-4.60291674	-4.754e-05	-0.58815859	-4.85699858	-0.00495069	-1.0308634	-4.580182	-0.00305248	-0.72624934
SOWAHD	-5.49889578	-0.04455438	-0.82460321	-6.08145403	-0.25317992	-1.27105942	-5.72206594	-0.15108881	-0.95443378
SOX3	-5.0408873	-2.869e-05	-0.61693376	-5.29546646	-0.02398425	-1.08242405	-5.05963898	-0.01239338	-0.76709259
SPACA5	-5.58094112	-0.11046751	-0.84858538	-6.17080734	-0.31657619	-1.35966434	-5.79588955	-0.21779421	-1.01825717
SPANXC	-5.65780613	-0.18365585	-0.90618128	-6.20860335	-0.35457697	-1.47449382	-5.85102703	-0.27934229	-1.07379997
SPANXD	-5.8691744	-1.10316254	-2.80102427	-6.35385635	-1.29062816	-3.58936974	-6.02240545	-1.20926639	-2.98560494
SPANXN1	-5.6073162	-0.12369762	-0.85340655	-6.17246218	-0.32547682	-1.37311616	-5.8127263	-0.22882363	-0.98170938
SPANXN2	-5.56654395	-0.10083674	-0.9181724	-6.143071	-0.31227142	-1.33362671	-5.78076832	-0.20974621	-1.05587137
SPANXN3	-5.58218146	-0.11888182	-0.93861681	-6.15980192	-0.31823338	-1.42380857	-5.79111444	-0.22111714	-1.10224665
SPANXN4	-5.64230089	-0.17163416	-0.99379447	-6.19784503	-0.36463535	-1.44438409	-5.83895341	-0.27251091	-1.1343577
SPANXN5	-5.60869021	-0.12870211	-0.86800844	-6.1807612	-0.33196987	-1.32964276	-5.81238427	-0.23316771	-0.96779765
SPIN2A	-5.78492579	-0.6949206	-1.55305635	-6.26918405	-0.93124718	-1.96721611	-5.94198301	-0.81134346	-1.67754182
SPIN2B	-5.19458052	-0.000255	-0.6531462	-5.71608082	-0.10016155	-1.0866223	-5.3465596	-0.00581681	-0.78044434
SPIN3	-4.41625934	-2.91e-05	-0.57365901	-4.82707893	-0.00348488	-1.02389577	-4.54331687	-0.00260532	-0.69803904
SPIN4	-4.93262801	-2.21e-06	-0.58927697	-5.38688187	-0.02186321	-1.03630815	-5.07430884	-0.00399495	-0.73622296
SRPK3	-1.35466213	-0.0881569	-0.7497987	-1.95275234	-0.31247319	-1.12564274	-1.46614977	-0.23799778	-0.84821166
SRPX	-5.45746696	-1.20920435	-1.81375296	-5.91643496	-1.54553326	-2.19295613	-5.59946149	-1.37142976	-1.91254064
SRPX2	-1.5110294	-0.4372525	-1.0265268	-2.11768469	-0.71993498	-1.33864636	-1.59262001	-0.61622312	-1.11150332
SSR4	-3.2714559	-6.279e-05	-0.50649268	-3.58753095	-0.0105892	-0.95670582	-3.36763251	-0.00732349	-0.69741471
SSX1	-5.84048234	-1.83921208	-2.74805518	-6.42500624	-1.98106617	-3.7819089	-6.00129645	-1.93745318	-2.92617782
SSX3	-5.78613795	-1.29905034	-1.94533868	-6.24821781	-1.55226131	-2.43655352	-5.9272741	-1.42144527	-2.04213124
SSX4	-5.44044721	-0.01574507	-0.8102479	-6.04197835	-0.23593737	-1.22316924	-5.67498002	-0.12898388	-0.94751946
SSX4B	-5.40446795	-0.00026243	-0.73954526	-6.00856829	-0.20113712	-1.19238359	-5.6428495	-0.10133244	-0.87634779
SSX5	-5.84619351	-2.02657963	-3.07809462	-6.32825036	-2.2450442	-3.64616094	-5.9878982	-2.13979191	-3.09841485
SSX7	-5.8689429	-1.93905299	-3.62938152	-6.36571221	-2.1320114	-3.94623571	-6.00804436	-2.04178442	-3.68889679
STAG2	-0.71686278	-2.7e-07	-0.07413902	-1.17744773	-0.03945345	-0.47319098	-0.82562652	-0.03610118	-0.30876313
STARD8	-1.56575582	-0.45839969	-1.05409034	-2.17576128	-0.74706257	-1.36368971	-1.64885442	-0.63353309	-1.18205986
STS	-1.18201713	-1.267e-05	-0.36424864	-1.74227667	-0.08287452	-0.74964336	-1.31532518	-0.06061683	-0.52988176
SUV39H1	-1.17316454	-5.51e-06	-0.36747567	-1.72296127	-0.08690989	-0.70088872	-1.30453159	-0.06020851	-0.4657861
SYAP1	-1.22303657	-6.41e-06	-0.36583948	-1.78430466	-0.08527066	-0.79825814	-1.35753886	-0.06238577	-0.56768787
SYN1	-1.44408746	-0.0981354	-0.83673853	-2.0290153	-0.34786667	-1.2072038	-1.5523344	-0.25233281	-0.90082548
SYP	-1.22445399	-1.368e-05	-0.42948155	-1.78872436	-0.07747002	-0.77132714	-1.3586122	-0.05979796	-0.47830477
SYTL4	-5.64037313	-1.53803732	-2.26318781	-6.09168116	-1.84569074	-2.64989014	-5.77564385	-1.68284951	-2.41358861
SYTL5	-1.84432682	-0.75900472	-1.29830217	-2.44021044	-1.0741631	-1.56141565	-1.93330365	-0.95653859	-1.40791552
TAB3	-1.88355848	-0.76974479	-1.28474577	-2.4676246	-1.08372156	-1.60936192	-1.9807845	-0.96751219	-1.41988219
TAF1	-0.64486817	-1.732e-05	-0.06363267	-1.08696158	-0.03171668	-0.4220608	-0.74664703	-0.03163321	-0.255546
TAF7L	-1.08513767	-5.269e-05	-0.33188296	-1.62857826	-0.0777871	-0.75110528	-1.21692261	-0.05750567	-0.47042945
TAF9B	-5.90384864	-2.02212792	-3.82023482	-6.39417438	-2.1924875	-4.10760166	-6.04707175	-2.11679107	-3.99355101
TAZ	-1.22784457	-2.57e-06	-0.37679436	-1.77862796	-0.07652169	-0.83200892	-1.363631	-0.05783529	-0.50635216
TBC1D25	-1.67379064	-0.5189542	-1.15935387	-2.28869307	-0.81458586	-1.4574043	-1.75251833	-0.6890989	-1.25504258
TBC1D8B	-1.42868097	-0.39237472	-0.92764792	-2.02699942	-0.65441037	-1.26266471	-1.51568424	-0.57631473	-1.0951021
TBL1X	-0.89934537	-1.667e-05	-0.21032576	-1.42796625	-0.06093391	-0.62126899	-1.0252261	-0.05057645	-0.31599886
TBX22	-1.12499975	-4.622e-05	-0.37365464	-1.67787113	-0.08075333	-0.77201093	-1.25728918	-0.05952537	-0.48545431
TCEAL1	-5.37825614	-0.0001166	-0.69143737	-5.97859798	-0.18885079	-1.14700119	-5.59910572	-0.08546742	-0.83647377
TCEAL2	-5.64816391	-0.17763446	-0.89535641	-6.20014072	-0.35937595	-1.54481658	-5.84228364	-0.27570999	-1.05672635
TCEAL3	-5.12851709	-1.99e-06	-0.62651378	-5.53367136	-0.05737929	-1.03708292	-5.2550815	-0.00301666	-0.74988427
TCEAL4	-5.0454028	-1.081e-05	-0.63848572	-5.52929423	-0.05723603	-1.02730707	-5.31147213	-0.01166631	-0.76937781
TCEAL5	-3.99902768	-0.0001043	-0.57858001	-5.10711502	-0.00553683	-1.00644707	-4.33931457	-0.00525241	-0.70951143
TCEAL6	-5.51219076	-0.06130585	-0.80417194	-6.09777437	-0.28258127	-1.31166915	-5.73491346	-0.17301504	-0.93140818
TCEAL7	-5.49780822	-0.04680731	-0.80529092	-6.08859595	-0.25334452	-1.29119973	-5.72487348	-0.15516686	-0.95697014
TCEAL8	-5.42731549	-0.00253326	-0.75984246	-6.04054409	-0.2116131	-1.2423606	-5.66661438	-0.11196139	-0.91818079
TCEANC	-5.85780227	-2.09535875	-3.37652761	-6.34183714	-2.29556887	-3.66186137	-6.00036319	-2.2045406	-3.50152593
TENM1	-1.18273773	-0.36183749	-0.78840898	-1.80901419	-0.64135091	-1.11783725	-1.24874625	-0.56097482	-0.9468038
TEX11	-0.84760568	-2.081e-05	-0.1546099	-1.36220687	-0.06176347	-0.60528435	-0.96761524	-0.04852462	-0.31822927
TEX13A	-5.64328303	-0.48590391	-1.46603388	-6.12345502	-0.7719009	-1.83644768	-5.80332893	-0.61489671	-1.59567508
TFE3	-1.08596681	-8.75e-06	-0.37957695	-1.6416735	-0.08061583	-0.72791072	-1.22081868	-0.05795165	-0.44704115
THOC2	-0.70890953	-1.509e-05	-0.12525399	-1.18574394	-0.03977717	-0.4929941	-0.81881791	-0.03692666	-0.29509195
TIMM17B	-1.48326215	-8.35e-06	-0.47527208	-2.07301342	-0.05204062	-0.89113984	-1.60492857	-0.0303427	-0.57870078
TIMM8A	-5.06499696	-7.226e-05	-0.61698489	-5.5607842	-0.06254692	-1.04196901	-5.21508251	-0.00691999	-0.74825072
TIMP1	-5.56912035	-0.3853299	-1.37888974	-6.05269875	-0.6746008	-1.73173895	-5.73757701	-0.52238438	-1.49311054
TKTL1	-0.98014284	-3.27e-06	-0.22306194	-1.50187315	-0.06994411	-0.68922425	-1.10728397	-0.05624172	-0.38704539
TLR7	-1.03707106	-2.904e-05	-0.29105974	-1.55539763	-0.07839579	-0.66310187	-1.16869176	-0.06219189	-0.40751121
TLR8	-1.71647218	-0.52592753	-1.17861785	-2.33706123	-0.82949256	-1.46183009	-1.79947759	-0.6999435	-1.26544628
TM4SF2	-3.72122992	-0.00074522	-1.02894754	-4.80128307	-0.25667689	-1.38944199	-3.85212805	-0.11571608	-1.163658
TMEM164	-1.84587125	-8.95e-06	-0.46807546	-2.42910944	-0.0060017	-0.88698264	-1.94634991	-0.00479412	-0.61824646
TMEM185A	-3.42738213	-0.00028163	-1.01403234	-3.96857828	-0.20446315	-1.36408068	-3.59816187	-0.08760116	-1.16205176
TMEM187	-5.84049748	-1.55812574	-2.79265322	-6.31729879	-1.7842339	-2.97953852	-5.97704295	-1.665463	-2.78151356
TMEM255A	-5.34270829	-0.76169721	-1.51806352	-5.80058134	-1.10862459	-1.85703487	-5.49254124	-0.92496256	-1.620425
TMEM257	-5.53547097	-0.08162472	-0.83416909	-6.12518273	-0.28787699	-1.31557166	-5.75081845	-0.19164006	-0.95867518
TMEM27	-5.81688762	-1.42392066	-2.13093049	-6.28603966	-1.65699831	-2.57455517	-5.96062033	-1.5385184	-2.2737213
TMEM31	-5.8972989	-2.1467041	-3.99390258	-6.3900333	-2.31854294	-4.54904722	-6.04114384	-2.2472404	-4.18855565
TMEM35	-4.84245776	-9.075e-05	-0.58813532	-5.16141337	-0.00851329	-0.99029691	-3.94126406	-0.00741838	-0.74075845
TMEM47	-4.21000474	-7.06e-06	-0.60314828	-5.28996972	-0.00181955	-1.04277873	-4.29043665	-0.00116288	-0.71760841
TMLHE	-5.69709697	-1.33117108	-1.97880778	-6.17517488	-1.61832464	-2.41318335	-5.83933386	-1.46685254	-2.10442827
TMSB15A	-5.58217972	-0.11522787	-0.80774845	-6.15976072	-0.3077646	-1.34176391	-5.78816865	-0.22048594	-0.98412539
TMSB15B	-5.59671039	-0.11654672	-0.80426765	-6.17014261	-0.30619502	-1.3742119	-5.807541	-0.21831512	-0.94160204
TMSB4X	-5.53776867	-0.08403457	-0.82576161	-6.10866899	-0.30269209	-1.31209722	-5.75313044	-0.19573892	-0.93435308
TNMD	-1.58382676	-0.11111696	-0.88560027	-2.18208967	-0.34240776	-1.18890368	-1.70065742	-0.26313194	-1.00303476
TRAPPC2	-4.42584641	-7.37e-05	-0.63472639	-5.15251737	-0.00518468	-1.05930696	-5.16519018	-0.00473782	-0.74642227
TRMT2B	-5.73337225	-1.7412222	-2.61004276	-6.19773644	-2.00620517	-2.98769815	-5.87294321	-1.87175625	-2.73262276
TRO	-1.50028025	-0.28616691	-0.94721165	-2.08668561	-0.54958209	-1.2804069	-1.59179504	-0.4514173	-1.09871608
TRPC5	-1.1694362	-0.05101113	-0.65761456	-1.73580412	-0.25522671	-0.95030279	-1.28616704	-0.20475664	-0.77043782
TSC22D3	-3.89553592	-0.00011299	-0.55694486	-4.31528956	-0.01005488	-0.98455057	-4.0136087	-0.00536792	-0.70553371
TSPAN6	-5.77123131	-1.24642452	-1.85529766	-6.24327362	-1.51244659	-2.21754639	-5.91586638	-1.37564986	-1.95809918
TSPAN7	-4.74312335	-0.00039232	-1.0660667	-5.06804425	-0.29213147	-1.42084082	-4.88295415	-0.14194503	-1.19836554
TSPYL2	-1.16000544	-3.445e-05	-0.30428913	-1.7010996	-0.0778833	-0.74589437	-1.29097121	-0.056378	-0.48483058
TSR2	-4.8906375	-0.00013863	-0.62644884	-5.14502756	-0.00807695	-1.00128071	-5.00595913	-0.00521252	-0.74784588
TXLNG	-1.02977297	-2.312e-05	-0.32129385	-1.55959149	-0.07534383	-0.61574787	-1.16146136	-0.06146244	-0.41365247
UBA1	-0.74875884	-1.127e-05	-0.07964253	-1.2227612	-0.04353204	-0.50251345	-0.85834256	-0.03660418	-0.32285398
UBE2A	-4.33405405	-3.573e-05	-0.58574632	-4.99820893	-0.00398916	-1.00865728	-4.86888761	-0.0022039	-0.70948001
UBL4A	-5.17501438	-0.00019872	-0.62544894	-5.68538314	-0.07993901	-1.08389915	-5.33014067	-0.00903256	-0.76290856
UBQLN2	-1.48239414	-3.125e-05	-0.46057118	-2.06430426	-0.05655724	-0.81806254	-1.59871033	-0.0304452	-0.59930529
UPF3B	-0.93551074	-6.284e-05	-0.28311474	-1.46362346	-0.06657734	-0.66413123	-1.05963154	-0.05113587	-0.38563107
UPRT	-1.2235487	-6.78e-06	-0.3902238	-1.77927825	-0.08405504	-0.79129785	-1.35697246	-0.0580535	-0.49578817
USP11	-0.81232299	-7.94e-06	-0.14131844	-1.31550388	-0.05543966	-0.51624827	-0.93101576	-0.04646137	-0.30438019
USP27X	-3.1624708	-2.551e-05	-0.51230326	-3.56851238	-0.00777797	-0.93955894	-3.26397394	-0.00659949	-0.61898173
USP51	-1.64110407	-0.10077075	-0.91408566	-2.24081435	-0.34318416	-1.23382666	-1.76176128	-0.25394384	-1.03298285
USP9X	-0.56726598	-3.91e-06	-0.05235336	-0.96583515	-0.0264274	-0.34554854	-0.66204251	-0.02604818	-0.24509794
UTP14A	-0.87101787	-1.095e-05	-0.17974759	-1.38363273	-0.05822394	-0.52273115	-0.98817187	-0.04888127	-0.32056074
UXT	-2.62017071	-8.549e-05	-0.54858707	-3.76762217	-0.00271689	-0.94891448	-2.76851238	-0.00211848	-0.67990063
VBP1	-2.75639553	-1.045e-05	-0.56040741	-4.13933794	-0.0062836	-0.96890473	-2.78045948	-0.00390466	-0.72336546
VCX	-5.66102521	-0.18868004	-0.95792856	-6.21315724	-0.36408346	-1.62779639	-5.85068156	-0.28155596	-1.11734322
VCX2	-5.68671862	-0.22815187	-1.09110471	-6.23754249	-0.40383446	-2.19281222	-5.87034559	-0.32326728	-1.99803415
VCX3A	-5.70593803	-0.24249742	-0.99984167	-6.24612683	-0.40993339	-3.40820785	-5.88892379	-0.32970492	-1.22106976
VCX3B	-5.65787179	-0.18728271	-0.94461964	-6.20767993	-0.38260745	-1.90485112	-5.84993731	-0.28811593	-1.04316644
VGLL1	-4.41995531	-4.48e-05	-0.57112987	-5.19011205	-0.00861596	-1.01127127	-4.48603218	-0.00482963	-0.72094644
VMA21	-5.38298091	-2.595e-05	-0.73455626	-5.9824141	-0.18798957	-1.18437143	-5.60465846	-0.08469198	-0.89134364
VSIG1	-1.18747015	-4.613e-05	-0.32512039	-1.73466411	-0.08159088	-0.74657716	-1.31935118	-0.06303093	-0.47791782
VSIG4	-5.83120805	-2.03893759	-3.51157802	-6.41589305	-2.17632784	-3.8197548	-5.98691313	-2.14366932	-3.44488479
WAS	-0.98825437	-9.8e-07	-0.28773393	-1.51720341	-0.07362438	-0.69636114	-1.11560172	-0.0566067	-0.40104174
WBP5	-5.48857593	-0.04327416	-0.76939441	-6.08815804	-0.25941286	-1.2422993	-5.7197978	-0.15670652	-0.91864461
WDR13	-1.19525909	-5.57e-06	-0.4229594	-1.7404756	-0.08058108	-0.78181277	-1.32682526	-0.06103207	-0.50796145
WDR44	-0.87119666	-5.3e-06	-0.17728261	-1.37433436	-0.06121897	-0.58222927	-0.98578026	-0.04967266	-0.3395846
WDR45	-1.12171025	-2.731e-05	-0.31689262	-1.67180157	-0.08387808	-0.68592918	-1.25309436	-0.05919107	-0.50437535
WNK3	-0.90794309	-0.01355114	-0.45133246	-1.47394587	-0.18175869	-0.7100169	-1.02949273	-0.1514754	-0.57249933
WWC3	-1.21168728	-0.15604018	-0.68646385	-1.78534262	-0.39467617	-1.05010168	-1.29888932	-0.32257479	-0.8282634
XAGE3	-4.11491879	-0.00017155	-0.56176435	-4.54070172	-0.00736642	-0.97778351	-4.21239614	-0.00570286	-0.67223423
XAGE5	-5.35018958	-0.46037425	-1.3350533	-5.79834211	-0.79440024	-1.68036729	-5.50103919	-0.61062028	-1.45326443
XIAP	-1.69851612	-0.32147624	-0.98320099	-2.2702408	-0.60163296	-1.39592586	-1.7951186	-0.48543788	-1.14027824
XK	-1.48764456	-1.52e-06	-0.49668234	-2.07832975	-0.04882282	-0.80054853	-1.6042443	-0.02658876	-0.60864647
XKRX	-1.77495457	-0.0720052	-0.92945934	-2.37523901	-0.31970553	-1.26939607	-1.90688392	-0.22524535	-1.04095791
XPNPEP2	-5.80731359	-2.04858454	-3.07176133	-6.33305252	-2.19046494	-3.68907003	-5.95647158	-2.15059224	-3.57523653
YIPF6	-2.48300833	-3.442e-05	-0.51247031	-3.12446673	-0.00195307	-0.87542321	-2.54747577	-0.00185539	-0.65390979
YY2	-3.71762709	-2.229e-05	-0.56024218	-4.22296097	-0.00408192	-1.029842	-3.91306014	-0.00381478	-0.70372791
ZBTB33	-1.26614556	-2.412e-05	-0.36297095	-1.81475399	-0.0803471	-0.80908949	-1.39964799	-0.05515493	-0.51993052
ZC3H12B	-0.91228459	-1.265e-05	-0.21096173	-1.42854591	-0.06591526	-0.60043403	-1.03755126	-0.05443221	-0.31768751
ZC4H2	-2.17558316	-2.497e-05	-0.48574772	-2.74885405	-0.00702389	-0.90626274	-2.27068134	-0.00431365	-0.64707723
ZCCHC12	-1.64774846	-7.013e-05	-0.43809095	-2.24691745	-0.02114789	-0.92442751	-1.74807831	-0.00243211	-0.58222108
ZCCHC13	-5.84428055	-1.67225168	-2.95123697	-6.32843257	-1.87238136	-3.04435906	-5.98427984	-1.77893311	-2.77969691
ZCCHC16	-5.8881609	-2.09397477	-3.38563259	-6.38399901	-2.2761503	-3.89150567	-6.03327346	-2.19980269	-3.55293128
ZCCHC18	-4.96652931	-6.61e-06	-0.60611922	-5.45860553	-0.00281735	-1.02727538	-5.13783451	-0.00145679	-0.75055528
ZCCHC5	-5.87498134	-1.83524012	-4.84512766	-6.48130707	-1.94385829	-5.13053616	-6.03435397	-1.92367295	-4.95828642
ZDHHC15	-4.28109679	-0.56482807	-1.42910425	-5.2225694	-0.9342086	-1.77238044	-4.42557717	-0.73776706	-1.53526731
ZDHHC9	-1.13066245	-2.87e-06	-0.34269763	-1.68867121	-0.08713133	-0.68289015	-1.264279	-0.05989614	-0.45455267
ZFP92	-3.52736475	-6.066e-05	-0.55093939	-3.82267609	-0.01200079	-0.96665849	-3.52988331	-0.00650269	-0.67410156
ZFX	-1.06729104	-1.111e-05	-0.2773156	-1.60298136	-0.07212671	-0.66539563	-1.1997578	-0.0550707	-0.42734809
ZIC3	-2.59755903	-3.812e-05	-0.53513942	-3.09115464	-0.00359429	-0.91565347	-2.69121068	-0.00326408	-0.69328538
ZMAT1	-2.05438922	-0.50896769	-1.25949824	-2.71653923	-0.85563519	-1.58918082	-2.15181275	-0.69287015	-1.37631171
ZMYM3	-0.7773278	-1.11e-05	-0.13079591	-1.27092867	-0.04681788	-0.53886242	-0.89100145	-0.0402472	-0.30681511
ZNF157	-5.62485485	-1.23570506	-1.91286965	-6.08871712	-1.54064767	-2.29436699	-5.76745751	-1.38230343	-2.03165568
ZNF182	-1.07913856	-3.98e-05	-0.2850567	-1.62177177	-0.07651672	-0.65169499	-1.21006603	-0.05586859	-0.4337995
ZNF185	-5.76723926	-1.87206169	-2.90829714	-6.23990745	-2.11916448	-3.29098563	-5.90774609	-1.99903784	-3.06061292
ZNF275	-4.44374601	-0.65281247	-1.47231624	-5.51858525	-1.00718571	-1.81692409	-5.48196282	-0.82146855	-1.57928052
ZNF280C	-0.99644546	-9.71e-06	-0.25007455	-1.52268183	-0.07085256	-0.66000067	-1.12331121	-0.05484403	-0.42019296
ZNF41	-1.77973655	-0.32930335	-1.0527204	-2.3660817	-0.60224212	-1.40716261	-1.87960215	-0.48601174	-1.14666928
ZNF449	-1.07991557	-1.314e-05	-0.38332322	-1.6052361	-0.08199026	-0.70143031	-1.21172604	-0.05945538	-0.47889456
ZNF630	-5.70283315	-1.33143679	-2.02270306	-6.17788831	-1.60792043	-2.43216951	-5.8478754	-1.46661596	-2.11352522
ZNF674	-5.93486702	-2.69426809	-4.23783206	-6.57948879	-2.77378804	-5.19789796	-6.09775011	-2.77337177	-5.12732421
ZNF711	-0.96774205	-1e-07	-0.22786957	-1.50740708	-0.06847696	-0.62673408	-1.09673407	-0.05398425	-0.34800652
ZNF75D	-5.79732072	-1.89384198	-2.93933236	-6.3210567	-2.04333323	-3.60729575	-5.95169622	-1.99853546	-3.00642639
ZNF81	-1.16283377	-1.177e-05	-0.40073812	-1.71641139	-0.08514274	-0.76541063	-1.29796927	-0.06137611	-0.50839801
ZRSR2	-0.94125098	-6.89e-06	-0.26644279	-1.45952566	-0.06512952	-0.59575677	-1.06735368	-0.05468302	-0.43470376
ZXDA	-5.04325202	-0.08062952	-1.11395913	-5.58001395	-0.3973352	-1.489169	-5.2441245	-0.22622125	-1.25189985
ZXDB	-1.94055875	-1.78e-06	-0.46803964	-2.53675129	-0.00524196	-0.87380621	-2.03304593	-0.00298585	-0.58136539
