gene,flag
AC004076.9,wrong_model
AC004466.1,wrong_model
AC010646.3,wrong_model
AC040977.1,wrong_model
AHSP,wrong_model
AL050302.1,wrong_model
AL137026.1,wrong_model
AL645608.1,wrong_model
AMY1C,wrong_model
ANKRD20A1,wrong_model
APOC3,wrong_model
APOL3,wrong_model
ARMS2,wrong_model
ASCL3,wrong_model
BGLAP,wrong_model
BLOC1S3,wrong_model
BOD1L2,wrong_model
C10orf113,wrong_model
C10orf91,wrong_model
C11orf31,wrong_model
C11orf40,wrong_model
C12orf73,wrong_model
C15orf53,wrong_model
C17orf100,wrong_model
C17orf102,wrong_model
C18orf56,wrong_model
C1orf105,wrong_model
C1orf227,wrong_model
C1orf53,wrong_model
C20orf144,wrong_model
C2orf57,wrong_model
C5orf49,wrong_model
C7orf34,wrong_model
CALML4,wrong_model
CAPN8,wrong_model
CCL13,wrong_model
CCL26,wrong_model
CCL4,wrong_model
CCL4L2,wrong_model
CDRT15,wrong_model
CGB,wrong_model
CGB7,wrong_model
CH17-132F21.1,wrong_model
CLDN20,wrong_model
CORT,wrong_model
CSTB,wrong_model
CT62,wrong_model
CTD-2215E18.1,wrong_model
CTD-2267D19.3,wrong_model
CXCL2,wrong_model
CYYR1,wrong_model
DAPL1,wrong_model
DBI,wrong_model
DEFA4,wrong_model
DEFA6,wrong_model
DEFB105A,wrong_model
DEFB106A,wrong_model
DEFB108B,wrong_model
DEFB129,wrong_model
DEFB131,wrong_model
DEFB135,wrong_model
DEFB4A,wrong_model
DHRS4L2,wrong_model
DLEU7,wrong_model
DYDC2,wrong_model
FABP4,wrong_model
FAM136A,wrong_model
FAM187B,wrong_model
FAM71E1,wrong_model
FCGR2A,wrong_model
FLG,wrong_model
FRG1B,wrong_model
FUT2,wrong_model
GAB4,wrong_model
GCSAML,wrong_model
GIMAP4,wrong_model
GJB4,wrong_model
GNG13,wrong_model
GSC2,wrong_model
GSDMB,wrong_model
GSTT2,wrong_model
GUCA1C,wrong_model
HBB,wrong_model
HBM,wrong_model
HES4,wrong_model
HIST1H2AD,wrong_model
HIST1H2AH,wrong_model
HIST1H2BA,wrong_model
HIST1H2BE,wrong_model
HIST1H2BG,wrong_model
HIST1H2BL,wrong_model
HIST1H4A,wrong_model
HIST1H4B,wrong_model
HIST1H4D,wrong_model
HIST1H4E,wrong_model
HIST1H4H,wrong_model
HIST2H3D,wrong_model
HIST3H2BB,wrong_model
HLA-DPB1,wrong_model
HLA-DQB1,wrong_model
HLA-DRB1,wrong_model
HTN1,wrong_model
HTR3D,wrong_model
IAPP,wrong_model
IFI27L1,wrong_model
IFI27L2,wrong_model
IFNE,wrong_model
IGF2,wrong_model
IL8,wrong_model
KLK12,wrong_model
KNCN,wrong_model
KRTAP1-1,wrong_model
KRTAP10-6,wrong_model
KRTAP4-7,wrong_model
KRTAP4-8,wrong_model
KRTAP5-1,wrong_model
KRTAP5-10,wrong_model
KRTAP6-2,wrong_model
LAIR2,wrong_model
LCE2A,wrong_model
LCE2C,wrong_model
LCE3B,wrong_model
LCN10,wrong_model
LEUTX,wrong_model
LSMD1,wrong_model
LTC4S,wrong_model
LY6D,wrong_model
MESP1,wrong_model
MIF,wrong_model
MOB3C,wrong_model
MRPL54,wrong_model
MS4A12,wrong_model
MT1G,wrong_model
MT1H,wrong_model
MT1X,wrong_model
MT4,wrong_model
N6AMT1,wrong_model
NBPF15,wrong_model
NBPF24,wrong_model
NDUFB3,wrong_model
NIPAL2,wrong_model
NOTCH2NL,wrong_model
NPC2,wrong_model
NPIPB7,wrong_model
NUDT7,wrong_model
OCM,wrong_model
OR10C1,wrong_model
OR10G7,wrong_model
OR10H4,wrong_model
OR10J1,wrong_model
OR10R2,wrong_model
OR10V1,wrong_model
OR10X1,wrong_model
OR10Z1,wrong_model
OR13C8,wrong_model
OR14J1,wrong_model
OR1B1,wrong_model
OR1F1,wrong_model
OR1J1,wrong_model
OR2J1,wrong_model
OR2T27,wrong_model
OR2T29,wrong_model
OR2T5,wrong_model
OR4A5,wrong_model
OR4C11,wrong_model
OR4C16,wrong_model
OR4C46,wrong_model
OR4D10,wrong_model
OR4F15,wrong_model
OR4M2,wrong_model
OR4P4,wrong_model
OR4S2,wrong_model
OR4X2,wrong_model
OR51F1,wrong_model
OR51I1,wrong_model
OR51M1,wrong_model
OR51Q1,wrong_model
OR52K1,wrong_model
OR52M1,wrong_model
OR52N2,wrong_model
OR52N4,wrong_model
OR5AR1,wrong_model
OR5AU1,wrong_model
OR5B17,wrong_model
OR5H14,wrong_model
OR5H15,wrong_model
OR5K2,wrong_model
OR5K4,wrong_model
OR5L2,wrong_model
OR5M11,wrong_model
OR6C74,wrong_model
OR6P1,wrong_model
OR7C2,wrong_model
OR8B2,wrong_model
OR8G1,wrong_model
OR9K2,wrong_model
PDE6H,wrong_model
PIGY,wrong_model
PLA2G2C,wrong_model
POTEM,wrong_model
POU5F1B,wrong_model
PRAMEF11,wrong_model
PRAMEF2,wrong_model
PRAMEF20,wrong_model
PRAMEF6,wrong_model
PRB2,wrong_model
PRB4,wrong_model
PSG1,wrong_model
PVRIG,wrong_model
RNASE11,wrong_model
RNF186,wrong_model
RP11-113D6.10,wrong_model
RP11-113D6.6,wrong_model
RP11-15E18.4,wrong_model
RP11-215A19.2,wrong_model
RP11-683L23.1,wrong_model
RP11-867G23.8,wrong_model
RP11-934B9.3,wrong_model
RP13-672B3.2,wrong_model
RPEL1,wrong_model
S100A16,wrong_model
S100A2,wrong_model
S100A4,wrong_model
S100Z,wrong_model
SCGB1A1,wrong_model
SCGB1D1,wrong_model
SCGB2B2,wrong_model
SDR42E1,wrong_model
SLC16A8,wrong_model
SLC22A10,wrong_model
SLC22A24,wrong_model
SLC6A18,wrong_model
SLX1B,wrong_model
SMCO4,wrong_model
SMIM3,wrong_model
SMIM8,wrong_model
SPATA31A6,wrong_model
SPATA31A7,wrong_model
SPATA8,wrong_model
SPRR2D,wrong_model
SPRR2E,wrong_model
SSNA1,wrong_model
TAS2R3,wrong_model
TBC1D29,wrong_model
TCTEX1D1,wrong_model
TEX26,wrong_model
TIMM8B,wrong_model
TMEM155,wrong_model
TMEM216,wrong_model
TMEM236,wrong_model
TMEM252,wrong_model
TMEM80,wrong_model
TNFSF18,wrong_model
TP53AIP1,wrong_model
TTLL2,wrong_model
UBD,wrong_model
UCN2,wrong_model
VAMP5,wrong_model
WFDC10B,wrong_model
ZBED6CL,wrong_model
ZG16B,wrong_model
ZNF100,wrong_model
ZNF107,wrong_model
ZNF114,wrong_model
ZNF28,wrong_model
ZNF347,wrong_model
ZNF417,wrong_model
ZNF439,wrong_model
ZNF492,wrong_model
ZNF556,wrong_model
ZNF576,wrong_model
ZNF578,wrong_model
ZNF582,wrong_model
ZNF616,wrong_model
ZNF676,wrong_model
ZNF727,wrong_model
ZNF776,wrong_model
ZNF780B,wrong_model
ZNF785,wrong_model
ZNF812,wrong_model
AC002365.1,AN_too_low
AC002472.13,AN_too_low
AC005008.2,AN_too_low
AC005477.1,AN_too_low
AC006372.1,AN_too_low
AC007421.1,AN_too_low
AC007557.1,AN_too_low
AC007952.5,AN_too_low
AC008060.7,AN_too_low
AC008132.13,AN_too_low
AC008267.1,AN_too_low
AC008271.1,AN_too_low
AC008394.1,AN_too_low
AC009365.3,AN_too_low
AC009403.2,AN_too_low
AC011239.1,AN_too_low
AC011294.3,AN_too_low
AC011366.3,AN_too_low
AC012360.1,AN_too_low
AC012493.2,AN_too_low
AC016251.1,AN_too_low
AC016885.1,AN_too_low
AC019294.1,AN_too_low
AC020907.1,AN_too_low
AC021218.2,AN_too_low
AC021860.1,AN_too_low
AC022431.2,AN_too_low
AC023469.1,AN_too_low
AC023590.1,AN_too_low
AC024940.1,AN_too_low
AC025278.1,AN_too_low
AC025287.1,AN_too_low
AC026369.1,AN_too_low
AC062017.1,AN_too_low
AC064874.1,AN_too_low
AC074091.13,AN_too_low
AC074389.6,AN_too_low
AC079354.1,AN_too_low
AC083862.1,AN_too_low
AC090616.2,AN_too_low
AC091801.1,AN_too_low
AC092675.3,AN_too_low
AC092687.4,AN_too_low
AC092964.1,AN_too_low
AC093677.1,AN_too_low
AC093802.1,AN_too_low
AC096582.1,AN_too_low
AC096644.1,AN_too_low
AC097381.1,AN_too_low
AC099552.4,AN_too_low
AC104057.1,AN_too_low
AC104472.1,AN_too_low
AC104794.4,AN_too_low
AC104809.3,AN_too_low
AC106873.4,AN_too_low
AC106876.2,AN_too_low
AC108868.1,AN_too_low
AC109829.1,AN_too_low
AC111200.1,AN_too_low
AC112693.2,AN_too_low
AC112715.2,AN_too_low
AC112721.1,AN_too_low
AC114783.1,AN_too_low
AC117834.1,AN_too_low
AC124890.1,AN_too_low
AC131097.4,AN_too_low
AC131971.1,AN_too_low
AC132216.1,AN_too_low
AC135178.1,AN_too_low
AC138647.1,AN_too_low
AC140481.2,AN_too_low
AC145676.2,AN_too_low
AC174470.1,AN_too_low
AC187652.1,AN_too_low
AC226150.4,AN_too_low
AF131215.5,AN_too_low
AF165138.7,AN_too_low
AL031590.1,AN_too_low
AL033381.1,AN_too_low
AL078585.1,AN_too_low
AL136218.1,AN_too_low
AL136531.1,AN_too_low
AL138815.1,AN_too_low
AL139333.1,AN_too_low
AL158091.1,AN_too_low
AL161915.1,AN_too_low
AL162407.1,AN_too_low
AL353698.1,AN_too_low
AL354898.1,AN_too_low
AL354993.1,AN_too_low
AL355390.1,AN_too_low
AL359195.1,AN_too_low
AL360004.1,AN_too_low
AL365202.1,AN_too_low
AL390778.1,AN_too_low
AL450307.1,AN_too_low
AL590822.1,AN_too_low
AL592284.1,AN_too_low
AL627309.1,AN_too_low
AL645730.2,AN_too_low
AMELY,AN_too_low
ANHX,AN_too_low
ANKRD63,AN_too_low
ANTXRL,AN_too_low
AP000322.53,AN_too_low
AP000679.2,AN_too_low
AP000708.1,AN_too_low
AP000769.1,AN_too_low
AP000783.1,AN_too_low
AP000974.1,AN_too_low
AP001024.2,AN_too_low
AP001631.10,AN_too_low
AP001652.1,AN_too_low
AP001885.1,AN_too_low
AP002348.1,AN_too_low
AP003062.1,AN_too_low
AP003774.4,AN_too_low
AP005482.1,AN_too_low
ARL14EPL,AN_too_low
ARL17B,AN_too_low
ARMCX4,AN_too_low
ASCL2,AN_too_low
BHLHA9,AN_too_low
BLACE,AN_too_low
BX088651.1,AN_too_low
C10orf115,AN_too_low
C10orf126,AN_too_low
C10orf40,AN_too_low
C10orf85,AN_too_low
C11orf44,AN_too_low
C11orf86,AN_too_low
C11orf91,AN_too_low
C11orf96,AN_too_low
C14orf132,AN_too_low
C14orf144,AN_too_low
C14orf64,AN_too_low
C16orf95,AN_too_low
C16orf97,AN_too_low
C17orf112,AN_too_low
C17orf96,AN_too_low
C18orf63,AN_too_low
C18orf64,AN_too_low
C1QTNF1-AS1,AN_too_low
C1orf137,AN_too_low
C1orf143,AN_too_low
C1orf180,AN_too_low
C1orf195,AN_too_low
C1orf229,AN_too_low
C1orf233,AN_too_low
C20orf187,AN_too_low
C20orf62,AN_too_low
C21orf119,AN_too_low
C21orf140,AN_too_low
C21orf37,AN_too_low
C21orf54,AN_too_low
C22orf34,AN_too_low
C2CD4C,AN_too_low
C2CD4D,AN_too_low
C2orf91,AN_too_low
C3orf80,AN_too_low
C3orf83,AN_too_low
C5orf27,AN_too_low
C6ORF50,AN_too_low
C6orf100,AN_too_low
C6orf164,AN_too_low
C6orf229,AN_too_low
C6orf99,AN_too_low
C7orf76,AN_too_low
C8orf17,AN_too_low
C8orf56,AN_too_low
C8orf87,AN_too_low
C9orf141,AN_too_low
C9orf147,AN_too_low
C9orf62,AN_too_low
C9orf92,AN_too_low
CASP12,AN_too_low
CBY3,AN_too_low
CCDC166,AN_too_low
CCDC177,AN_too_low
CCDC179,AN_too_low
CCDC182,AN_too_low
CCL3L3,AN_too_low
CCL4L1,AN_too_low
CLEC19A,AN_too_low
CT45A6,AN_too_low
CTA-299D3.8,AN_too_low
CTB-167G5.5,AN_too_low
CTB-78H18.1,AN_too_low
CTC-236F12.4,AN_too_low
CTD-2014B16.3,AN_too_low
CTD-2021H9.3,AN_too_low
CTD-2117L12.1,AN_too_low
CTD-2144E22.5,AN_too_low
CTD-2203A3.1,AN_too_low
CTD-2210P24.4,AN_too_low
CTD-2260A17.2,AN_too_low
CTD-2547L24.3,AN_too_low
CTD-2600O9.1,AN_too_low
CTD-3088G3.8,AN_too_low
CTD-3203P2.2,AN_too_low
CXorf24,AN_too_low
CXorf28,AN_too_low
CXorf31,AN_too_low
CYP4F31P,AN_too_low
DAZ2,AN_too_low
DDC8,AN_too_low
DDX3Y,AN_too_low
DEFB104B,AN_too_low
DEFB107A,AN_too_low
DEFB107B,AN_too_low
DEFB130,AN_too_low
DHRS4-AS1,AN_too_low
DIRC3,AN_too_low
DKFZP434O1614,AN_too_low
DKFZP667F0711,AN_too_low
DLEU1,AN_too_low
DUX4L4,AN_too_low
EFCAB9,AN_too_low
EIF1AY,AN_too_low
ERICH2,AN_too_low
ERVMER34-1,AN_too_low
ERVV-1,AN_too_low
ERVV-2,AN_too_low
FAM106A,AN_too_low
FAM188B2,AN_too_low
FAM195B,AN_too_low
FAM200B,AN_too_low
FAM215A,AN_too_low
FAM231B,AN_too_low
FAM231D,AN_too_low
FAM27B,AN_too_low
FAM27E1,AN_too_low
FAM27E2,AN_too_low
FAM90A26,AN_too_low
FKSG52,AN_too_low
FREM3,AN_too_low
FSBP,AN_too_low
FTCDNL1,AN_too_low
GAGE12H,AN_too_low
GAGE2A,AN_too_low
GAGE2D,AN_too_low
GCNT6,AN_too_low
GJE1,AN_too_low
GOLGA6L1,AN_too_low
GOLGA6L18,AN_too_low
GOLGA6L19,AN_too_low
GRAPL,AN_too_low
HEATR5A,AN_too_low
HMCN2,AN_too_low
IGSF23,AN_too_low
IRG1,AN_too_low
IZUMO3,AN_too_low
KB-1507C5.2,AN_too_low
KB-1980E6.3,AN_too_low
KDM5D,AN_too_low
KIAA0087,AN_too_low
KIAA1024L,AN_too_low
KLRF2,AN_too_low
KRTAP16-1,AN_too_low
KRTAP29-1,AN_too_low
LACTBL1,AN_too_low
LEKR1,AN_too_low
LINC00346,AN_too_low
LINC00632,AN_too_low
LINC00692,AN_too_low
LINC00923,AN_too_low
LINC00955,AN_too_low
LINC00998,AN_too_low
