gene,flag
LINC01100,AN_too_low
LINC01101,AN_too_low
LINC01118,AN_too_low
LINC01119,AN_too_low
LL22NC03-75H12.2,AN_too_low
LRRC10B,AN_too_low
LRRC38,AN_too_low
LRRC3C,AN_too_low
LRRC70,AN_too_low
LRRC72,AN_too_low
LRRC9,AN_too_low
MALRD1,AN_too_low
MARVELD1,AN_too_low
MBD3L4,AN_too_low
MBD3L5,AN_too_low
MS4A18,AN_too_low
MTRNR2L1,AN_too_low
MTRNR2L10,AN_too_low
MTRNR2L12,AN_too_low
MTRNR2L13,AN_too_low
MTRNR2L4,AN_too_low
MTRNR2L5,AN_too_low
MTRNR2L7,AN_too_low
MTRNR2L9,AN_too_low
MUC19,AN_too_low
MUC22,AN_too_low
MYO15B,AN_too_low
MYRFL,AN_too_low
NAP1L6,AN_too_low
NBPF16,AN_too_low
NCR3LG1,AN_too_low
NLGN4Y,AN_too_low
NUPR1L,AN_too_low
OOSP1,AN_too_low
OR10D3,AN_too_low
OR51H1P,AN_too_low
OR51J1,AN_too_low
OR52B1P,AN_too_low
PABPC1L2A,AN_too_low
PABPC1L2B,AN_too_low
PATE4,AN_too_low
PCDH11Y,AN_too_low
PGA4,AN_too_low
PINLYP,AN_too_low
PLGLB1,AN_too_low
PLGLB2,AN_too_low
PLK5,AN_too_low
PNRC2,AN_too_low
PP13004,AN_too_low
PP13439,AN_too_low
PPP1R3G,AN_too_low
PRAMEF15,AN_too_low
PRAMEF3,AN_too_low
PRR23D1,AN_too_low
PRR26,AN_too_low
PRR9,AN_too_low
RAB44,AN_too_low
RBMY1A1,AN_too_low
RBMY1E,AN_too_low
RBMY1F,AN_too_low
RBMY1J,AN_too_low
RD3L,AN_too_low
RGPD6,AN_too_low
RNF223,AN_too_low
RP1-139D8.6,AN_too_low
RP1-228P16.5,AN_too_low
RP1-32I10.10,AN_too_low
RP11-1026M7.2,AN_too_low
RP11-1055B8.6,AN_too_low
RP11-105C20.2,AN_too_low
RP11-1070N10.3,AN_too_low
RP11-1085N6.3,AN_too_low
RP11-10A14.4,AN_too_low
RP11-10J21.3,AN_too_low
RP11-1102P16.1,AN_too_low
RP11-111M22.2,AN_too_low
RP11-116D17.1,AN_too_low
RP11-156E8.1,AN_too_low
RP11-160N1.10,AN_too_low
RP11-167N24.6,AN_too_low
RP11-171N4.2,AN_too_low
RP11-17M16.1,AN_too_low
RP11-180C1.1,AN_too_low
RP11-181C3.1,AN_too_low
RP11-187E13.1,AN_too_low
RP11-187E13.2,AN_too_low
RP11-1C1.5,AN_too_low
RP11-204N11.1,AN_too_low
RP11-210M15.2,AN_too_low
RP11-272B17.2,AN_too_low
RP11-276H1.3,AN_too_low
RP11-293M10.1,AN_too_low
RP11-295D22.1,AN_too_low
RP11-297M9.1,AN_too_low
RP11-315O6.2,AN_too_low
RP11-321F6.1,AN_too_low
RP11-322L20.1,AN_too_low
RP11-324D17.1,AN_too_low
RP11-347C12.1,AN_too_low
RP11-347C12.3,AN_too_low
RP11-352D3.2,AN_too_low
RP11-362K2.2,AN_too_low
RP11-366L20.2,AN_too_low
RP11-386G21.1,AN_too_low
RP11-386G21.2,AN_too_low
RP11-404L6.2,AN_too_low
RP11-410N8.4,AN_too_low
RP11-429E11.3,AN_too_low
RP11-433C9.2,AN_too_low
RP11-451M19.3,AN_too_low
RP11-45H22.3,AN_too_low
RP11-463J10.2,AN_too_low
RP11-47I22.3,AN_too_low
RP11-480I12.4,AN_too_low
RP11-481A20.11,AN_too_low
RP11-487E13.1,AN_too_low
RP11-497E19.2,AN_too_low
RP11-503N18.3,AN_too_low
RP11-520P18.5,AN_too_low
RP11-521M14.2,AN_too_low
RP11-536G4.1,AN_too_low
RP11-542P2.1,AN_too_low
RP11-552I14.1,AN_too_low
RP11-553A10.1,AN_too_low
RP11-597K23.2,AN_too_low
RP11-62N21.1,AN_too_low
RP11-650K20.3,AN_too_low
RP11-65D24.2,AN_too_low
RP11-661C8.3,AN_too_low
RP11-664D7.4,AN_too_low
RP11-67H2.1,AN_too_low
RP11-680G10.1,AN_too_low
RP11-6L6.2,AN_too_low
RP11-701P16.2,AN_too_low
RP11-738G5.2,AN_too_low
RP11-758M4.1,AN_too_low
RP11-763F8.1,AN_too_low
RP11-766F14.2,AN_too_low
RP11-794P6.2,AN_too_low
RP11-796G6.2,AN_too_low
RP11-817J15.3,AN_too_low
RP11-826N14.2,AN_too_low
RP11-830F9.6,AN_too_low
RP11-89N17.1,AN_too_low
RP11-93B14.6,AN_too_low
RP11-944C7.1,AN_too_low
RPA3-AS1,AN_too_low
RPS17,AN_too_low
RPS4Y1,AN_too_low
RPS4Y2,AN_too_low
SDIM1,AN_too_low
SDR42E2,AN_too_low
SERF1B,AN_too_low
SHISA8,AN_too_low
SLC15A5,AN_too_low
SLC9B1P1,AN_too_low
SMIM17,AN_too_low
SMIM2,AN_too_low
SMIM23,AN_too_low
SMKR1,AN_too_low
SMLR1,AN_too_low
SPACA5B,AN_too_low
SPDYE2B,AN_too_low
SPG20OS,AN_too_low
SRSF10,AN_too_low
SRY,AN_too_low
STMND1,AN_too_low
TBC1D30,AN_too_low
TBC1D3C,AN_too_low
TBL1Y,AN_too_low
TCF24,AN_too_low
TDRD15,AN_too_low
TGIF2LY,AN_too_low
THEGL,AN_too_low
TMEM178B,AN_too_low
TMEM221,AN_too_low
TMEM235,AN_too_low
TMEM30C,AN_too_low
TMEM75,AN_too_low
TMEM78,AN_too_low
TMEM88B,AN_too_low
TMPRSS11BNL,AN_too_low
TMSB4Y,AN_too_low
TPBGL,AN_too_low
TPRXL,AN_too_low
TRIM49D1,AN_too_low
TRIQK,AN_too_low
TSPY1,AN_too_low
TSPY10,AN_too_low
TSPY2,AN_too_low
TSPY8,AN_too_low
TSRM,AN_too_low
TTC34,AN_too_low
TXNRD3,AN_too_low
U82695.9,AN_too_low
UBE2Q2L,AN_too_low
USP17L10,AN_too_low
USP17L13,AN_too_low
USP17L17,AN_too_low
USP17L18,AN_too_low
USP17L5,AN_too_low
USP9Y,AN_too_low
UTY,AN_too_low
ZBED6,AN_too_low
ZFY,AN_too_low
hsa-mir-1199,AN_too_low
AC003102.1,mu_NA
AC004899.1,mu_NA
AC010327.2,mu_NA
AC010536.1,mu_NA
AC011484.1,mu_NA
AC012215.1,mu_NA
AC013449.1,mu_NA
AC015989.2,mu_NA
AC016586.1,mu_NA
AC016745.1,mu_NA
AC020922.1,mu_NA
AC022498.1,mu_NA
AC023632.1,mu_NA
AC026310.1,mu_NA
AC026703.1,mu_NA
AC037199.1,mu_NA
AC061992.1,mu_NA
AC073342.1,mu_NA
AC079210.1,mu_NA
AC079341.1,mu_NA
AC079354.2,mu_NA
AC090186.1,mu_NA
AC092811.1,mu_NA
AC103801.2,mu_NA
AC105020.1,mu_NA
AC107021.1,mu_NA
AC114546.1,mu_NA
AC115618.1,mu_NA
AC127496.1,mu_NA
AC129492.6,mu_NA
AC132186.1,mu_NA
AC139426.2,mu_NA
AC142381.1,mu_NA
ADAM20,mu_NA
ADAM29,mu_NA
ADAM30,mu_NA
ADAMTSL4-AS1,mu_NA
AGAP4,mu_NA
AGAP8,mu_NA
AL020996.1,mu_NA
AL031320.1,mu_NA
AL049840.1,mu_NA
AL079342.1,mu_NA
AL109927.1,mu_NA
AL133373.1,mu_NA
AL136115.1,mu_NA
AL138764.1,mu_NA
AL139099.1,mu_NA
AL139147.1,mu_NA
AL162424.1,mu_NA
AL353354.2,mu_NA
AL357673.1,mu_NA
AL358113.1,mu_NA
AL359878.1,mu_NA
AL391152.1,mu_NA
AL445989.1,mu_NA
AL583828.1,mu_NA
AL590822.2,mu_NA
AL603965.1,mu_NA
AL627171.2,mu_NA
AL645728.1,mu_NA
AL807752.1,mu_NA
ANP32D,mu_NA
ANXA2R,mu_NA
AP000695.1,mu_NA
AP000867.1,mu_NA
AP001350.1,mu_NA
AP001816.1,mu_NA
AP003733.1,mu_NA
AP006621.5,mu_NA
ARHGEF35,mu_NA
ARIH2OS,mu_NA
ATXN3L,mu_NA
BIRC8,mu_NA
BLID,mu_NA
BX255923.1,mu_NA
C10orf111,mu_NA
C11orf72,mu_NA
C11orf89,mu_NA
C12orf61,mu_NA
C15orf37,mu_NA
C16orf3,mu_NA
C17orf77,mu_NA
C17orf82,mu_NA
C19orf48,mu_NA
C22orf29,mu_NA
C3orf27,mu_NA
C3orf36,mu_NA
C3orf56,mu_NA
C5orf20,mu_NA
C5orf55,mu_NA
C6orf120,mu_NA
C6orf141,mu_NA
C6orf195,mu_NA
C7orf13,mu_NA
C8orf49,mu_NA
C9orf163,mu_NA
C9orf37,mu_NA
C9orf38,mu_NA
C9orf53,mu_NA
CALML5,mu_NA
CCDC140,mu_NA
CDR1,mu_NA
CEMP1,mu_NA
CKS1B,mu_NA
COLCA1,mu_NA
COX7B2,mu_NA
CPXCR1,mu_NA
CRIPAK,mu_NA
CTAGE1,mu_NA
CTAGE15,mu_NA
CTAGE4,mu_NA
CTAGE6,mu_NA
CTAGE9,mu_NA
CTB-58E17.5,mu_NA
CTC-241N9.1,mu_NA
CXorf27,mu_NA
CXorf67,mu_NA
DCAF4L2,mu_NA
DCAF8L1,mu_NA
DIRAS3,mu_NA
DIRC1,mu_NA
EBLN1,mu_NA
EBLN2,mu_NA
EDDM3A,mu_NA
EDDM3B,mu_NA
EID2B,mu_NA
EPB41L4A-AS2,mu_NA
ERV3-1,mu_NA
ERVW-1,mu_NA
F8A1,mu_NA
FAM183B,mu_NA
FAM217B,mu_NA
FAM218A,mu_NA
FAM220A,mu_NA
FAM47A,mu_NA
FAM47B,mu_NA
FAM47C,mu_NA
FAM71A,mu_NA
FCGR2C,mu_NA
FLJ00104,mu_NA
FLJ00418,mu_NA
FLJ20373,mu_NA
FLJ45079,mu_NA
FOXD4L5,mu_NA
FOXD4L6,mu_NA
FP15737,mu_NA
FPR1,mu_NA
FPR3,mu_NA
FSCB,mu_NA
FTHL17,mu_NA
FUT5,mu_NA
FUT6,mu_NA
GABARAPL3,mu_NA
GIMAP7,mu_NA
GPR32,mu_NA
GRIK1-AS2,mu_NA
GVQW1,mu_NA
H1FNT,mu_NA
H2AFB1,mu_NA
H3F3C,mu_NA
HEPN1,mu_NA
HIGD2B,mu_NA
HIST1H1T,mu_NA
HRCT1,mu_NA
HSPB9,mu_NA
HUS1B,mu_NA
IBA57-AS1,mu_NA
IFNA1,mu_NA
IFNA10,mu_NA
IFNA13,mu_NA
IFNA14,mu_NA
IFNA16,mu_NA
IFNA17,mu_NA
IFNA2,mu_NA
IFNA21,mu_NA
IFNA4,mu_NA
IFNA5,mu_NA
IFNA6,mu_NA
IFNA7,mu_NA
IFNA8,mu_NA
IFNB1,mu_NA
IFNW1,mu_NA
IRGM,mu_NA
IVL,mu_NA
KRTAP12-1,mu_NA
KRTAP12-2,mu_NA
KRTAP12-3,mu_NA
KRTAP12-4,mu_NA
KRTAP13-1,mu_NA
KRTAP15-1,mu_NA
KRTAP19-1,mu_NA
KRTAP19-2,mu_NA
KRTAP19-3,mu_NA
KRTAP19-4,mu_NA
KRTAP19-5,mu_NA
KRTAP19-6,mu_NA
KRTAP19-7,mu_NA
KRTAP19-8,mu_NA
KRTAP20-1,mu_NA
KRTAP20-2,mu_NA
KRTAP20-3,mu_NA
KRTAP20-4,mu_NA
KRTAP21-2,mu_NA
KRTAP21-3,mu_NA
KRTAP22-1,mu_NA
KRTAP22-2,mu_NA
KRTAP23-1,mu_NA
KRTAP25-1,mu_NA
KRTAP4-16P,mu_NA
KRTAP4-3,mu_NA
KRTAP9-1,mu_NA
KRTAP9-3,mu_NA
KRTAP9-4,mu_NA
KRTAP9-8,mu_NA
LCE3A,mu_NA
LCE4A,mu_NA
LCE6A,mu_NA
LENG9,mu_NA
LINC00696,mu_NA
LINC01124,mu_NA
LSP1,mu_NA
LUZP6,mu_NA
LYPD8,mu_NA
MAGEA1,mu_NA
MAGEA10,mu_NA
MAGEA12,mu_NA
MAGEA3,mu_NA
MAGEA4,mu_NA
MAGEA6,mu_NA
MAGEA8,mu_NA
MAGEA9B,mu_NA
MAGEB1,mu_NA
MAGEB10,mu_NA
MAGEB17,mu_NA
MAGEB2,mu_NA
MAGEB4,mu_NA
MAGEB5,mu_NA
MAGEB6,mu_NA
MAGEC2,mu_NA
MAS1L,mu_NA
MBD3L1,mu_NA
MBD3L2,mu_NA
MGC10955,mu_NA
MRGPRD,mu_NA
MRGPRE,mu_NA
MRGPRG,mu_NA
MRGPRX1,mu_NA
MRGPRX2,mu_NA
MRGPRX3,mu_NA
MRGPRX4,mu_NA
MRPL36,mu_NA
MT1HL1,mu_NA
MTRNR2L2,mu_NA
MTRNR2L3,mu_NA
MTRNR2L6,mu_NA
MTRNR2L8,mu_NA
NAT8,mu_NA
NCBP2L,mu_NA
NHLRC4,mu_NA
NPAP1,mu_NA
NPIPA2,mu_NA
NPIPB5,mu_NA
OCLM,mu_NA
OR11H12,mu_NA
OR13C5,mu_NA
OR14A16,mu_NA
OR14A2,mu_NA
OR14C36,mu_NA
OR14I1,mu_NA
OR14K1,mu_NA
OR1M1,mu_NA
OR1N1,mu_NA
OR2AK2,mu_NA
OR2L2,mu_NA
OR2L3,mu_NA
OR2L5,mu_NA
OR2M2,mu_NA
OR2M3,mu_NA
OR2M5,mu_NA
OR2M7,mu_NA
OR2T12,mu_NA
OR2T3,mu_NA
OR2T34,mu_NA
OR2T8,mu_NA
OR2Y1,mu_NA
OR4A15,mu_NA
OR51A2,mu_NA
OR5A2,mu_NA
OR5D13,mu_NA
OR5D16,mu_NA
OR5L1,mu_NA
OR5T1,mu_NA
OR7A5,mu_NA
OR7C1,mu_NA
OR7D2,mu_NA
OR7E24,mu_NA
OR7G1,mu_NA
OR7G2,mu_NA
OR7G3,mu_NA
OR8D1,mu_NA
PBOV1,mu_NA
PCED1B,mu_NA
PGAM4,mu_NA
PLAC1,mu_NA
PNMA3,mu_NA
PNMA5,mu_NA
PNMAL2,mu_NA
POM121L12,mu_NA
PPIAL4A,mu_NA
PPIAL4G,mu_NA
PPP1R26,mu_NA
PRKACG,mu_NA
PRNT,mu_NA
PRR21,mu_NA
PRR23A,mu_NA
PRR23B,mu_NA
PRR23C,mu_NA
PSAPL1,mu_NA
PTTG2,mu_NA
PYDC1,mu_NA
PYDC2,mu_NA
QRFP,mu_NA
RAB40A,mu_NA
RAB6C,mu_NA
RBMXL3,mu_NA
REXO1L1P,mu_NA
RFPL4B,mu_NA
RNASE2,mu_NA
RNASE3,mu_NA
RNASE8,mu_NA
RP11-268J15.5,mu_NA
RP11-342M21.2,mu_NA
RP11-382J12.1,mu_NA
RP11-3B7.1,mu_NA
RP11-863K10.7,mu_NA
RPA4,mu_NA
RPL39L,mu_NA
SBP1,mu_NA
SLC25A21-AS1,mu_NA
SLC35G3,mu_NA
SLC35G5,mu_NA
SMCP,mu_NA
SMIM6,mu_NA
SPATA12,mu_NA
SPHAR,mu_NA
SPRR2A,mu_NA
SPRR2B,mu_NA
SPRR2G,mu_NA
SPRR3,mu_NA
SPZ1,mu_NA
SRRM5,mu_NA
SSBP3-AS1,mu_NA
STH,mu_NA
SUMO4,mu_NA
TAS2R1,mu_NA
TAS2R10,mu_NA
TAS2R13,mu_NA
TAS2R14,mu_NA
TAS2R16,mu_NA
TAS2R19,mu_NA
TAS2R20,mu_NA
TAS2R30,mu_NA
TAS2R31,mu_NA
TAS2R42,mu_NA
TAS2R43,mu_NA
TAS2R46,mu_NA
TAS2R50,mu_NA
TAS2R60,mu_NA
TAS2R8,mu_NA
TAS2R9,mu_NA
TBC1D3G,mu_NA
TCEB3B,mu_NA
TCEB3C,mu_NA
TCEB3CL,mu_NA
TCEB3CL2,mu_NA
TEX19,mu_NA
TFDP3,mu_NA
TGIF2LX,mu_NA
TIAF1,mu_NA
TICAM1,mu_NA
TLX1NB,mu_NA
TMEM133,mu_NA
TMEM14E,mu_NA
TMEM99,mu_NA
TRIM60,mu_NA
TSPYL6,mu_NA
USP17L15,mu_NA
USP17L2,mu_NA
USP26,mu_NA
USP29,mu_NA
VHLL,mu_NA
VN1R1,mu_NA
VN1R2,mu_NA
VN1R4,mu_NA
WI2-3308P17.2,mu_NA
Z97053.1,mu_NA
ZFP42,mu_NA
ZNF491,mu_NA
ZNF497,mu_NA
ZNF600,mu_NA
ZNF645,mu_NA
ZNF705D,mu_NA
ZNF781,mu_NA
ZNF788,mu_NA
ZNF80,mu_NA
ZNF83,mu_NA
ZNF835,mu_NA
ZNF843,mu_NA
ZNF860,mu_NA
AQP1,duplicated
CDRT1,duplicated
CFB,duplicated
CHTF8,duplicated
CRYBG3,duplicated
DCAF8,duplicated
EFNA3,duplicated
FAM47E-STBD1,duplicated
GALT,duplicated
HOXC4,duplicated
IDS,duplicated
ITFG3,duplicated
KBTBD4,duplicated
KRBOX1,duplicated
LTB4R2,duplicated
MDGA2,duplicated
MRPL30,duplicated
MRPS17,duplicated
MUC3A,duplicated
NAA60,duplicated
OC90,duplicated
PAGR1,duplicated
PI4K2A,duplicated
RBL1,duplicated
RPP14,duplicated
SEPT1,duplicated
SHPK,duplicated
SIGLEC5,duplicated
SLC25A10,duplicated
SLC5A3,duplicated
SOX7,duplicated
TAP2,duplicated
TLR9,duplicated
TM9SF1,duplicated
TMEM239,duplicated
TUBB3,duplicated
UGT2A1,duplicated
ZFP41,duplicated
ZNF668,duplicated
ZNF709,duplicated
ZNF763,duplicated
ZNF8,duplicated
CSAG1,wrong_model_x
DUSP21,wrong_model_x
FAM127C,wrong_model_x
FOXR2,wrong_model_x
H2BFM,wrong_model_x
KCNE1L,wrong_model_x
NXF2,wrong_model_x
RP1-241P17.4,wrong_model_x
TEX13B,wrong_model_x
TREX2,wrong_model_x
UBE2NL,wrong_model_x
